symbol,atomic_number,atomic_mass,year,mass,uncertainty,abundance_nominal,uncertainty,lower,upper,doi
Hf,72,176,2020,175.9414098,0.000001591,0.0524,0.0014,,,https://doi.org/10.1088/1674-1137/abddaf
Hf,72,177,2020,176.9432302,0.000001514,0.1858,0.0009,,,https://doi.org/10.1088/1674-1137/abddaf
Hf,72,178,2020,177.9437083,0.000001519,0.2728,0.0006,,,https://doi.org/10.1088/1674-1137/abddaf
Hf,72,179,2020,178.9458257,0.00000152,0.1363,0.0003,,,https://doi.org/10.1088/1674-1137/abddaf
Hf,72,180,2020,179.9465595,0.000001525,0.3512,0.0016,,,https://doi.org/10.1088/1674-1137/abddaf
Ta,73,180,2020,179.9474676,0.000002219,0.0001176,0.0000023,,,https://doi.org/10.1088/1674-1137/abddaf
Ta,73,181,2020,180.9479985,0.000001692,0.9998824,0.0000023,,,https://doi.org/10.1088/1674-1137/abddaf
W,74,180,2020,179.9467133,0.000001545,0.0012,0.0001,,,https://doi.org/10.1088/1674-1137/abddaf
W,74,182,2020,181.9482056,0.000000799,0.265,0.016,,,https://doi.org/10.1088/1674-1137/abddaf
W,74,183,2020,182.9502244,0.000000798,0.1431,0.0004,,,https://doi.org/10.1088/1674-1137/abddaf
W,74,184,2020,183.9509332,0.000000792,0.3064,0.0002,,,https://doi.org/10.1088/1674-1137/abddaf
W,74,186,2020,185.9543651,0.000001302,0.2843,0.0019,,,https://doi.org/10.1088/1674-1137/abddaf
Re,75,185,2020,184.9529583,0.000000879,0.374,0.005,,,https://doi.org/10.1088/1674-1137/abddaf
Re,75,187,2020,186.9557522,0.000000791,0.626,0.005,,,https://doi.org/10.1088/1674-1137/abddaf
Os,76,184,2020,183.9524929,0.00000089,0.0002,0.0002,,,https://doi.org/10.1088/1674-1137/abddaf
Os,76,186,2020,185.9538376,0.000000816,0.0159,0.0064,,,https://doi.org/10.1088/1674-1137/abddaf
Os,76,187,2020,186.9557496,0.000000791,0.0196,0.0017,,,https://doi.org/10.1088/1674-1137/abddaf
Os,76,188,2020,187.9558373,0.000000788,0.1324,0.0027,,,https://doi.org/10.1088/1674-1137/abddaf
Os,76,189,2020,188.9581459,0.000000715,0.1615,0.0023,,,https://doi.org/10.1088/1674-1137/abddaf
Os,76,190,2020,189.9584454,0.000000697,0.2626,0.002,,,https://doi.org/10.1088/1674-1137/abddaf
Os,76,192,2020,191.9614788,0.000002484,0.4078,0.0032,,,https://doi.org/10.1088/1674-1137/abddaf
Ir,77,191,2020,190.9605915,0.000001406,0.3723,0.0009,,,https://doi.org/10.1088/1674-1137/abddaf
Ir,77,193,2020,192.9629238,0.000001425,0.6277,0.0009,,,https://doi.org/10.1088/1674-1137/abddaf
Pt,78,190,2020,189.9599498,0.000000705,0.00012,0.00002,,,https://doi.org/10.1088/1674-1137/abddaf
Pt,78,192,2020,191.9610427,0.000002758,0.00782,0.00024,,,https://doi.org/10.1088/1674-1137/abddaf
Pt,78,194,2020,193.9626835,0.000000532,0.32864,0.0041,,,https://doi.org/10.1088/1674-1137/abddaf
Pt,78,195,2020,194.9647943,0.00000054,0.33775,0.0024,,,https://doi.org/10.1088/1674-1137/abddaf
Pt,78,196,2020,195.9649546,0.000000547,0.25211,0.0034,,,https://doi.org/10.1088/1674-1137/abddaf
Pt,78,198,2020,197.9678967,0.000002254,0.07356,0.0013,,,https://doi.org/10.1088/1674-1137/abddaf
Au,79,197,2020,196.9665701,0.000000581,1,,,,https://doi.org/10.1088/1674-1137/abddaf
Hg,80,196,2020,195.9658334,0.000003163,0.0015,0.0001,,,https://doi.org/10.1088/1674-1137/abddaf
Hg,80,198,2020,197.9667692,0.000000491,0.1004,0.0003,,,https://doi.org/10.1088/1674-1137/abddaf
Hg,80,199,2020,198.968281,0.000000564,0.1694,0.0012,,,https://doi.org/10.1088/1674-1137/abddaf
Hg,80,200,2020,199.9683269,0.000000568,0.2314,0.0009,,,https://doi.org/10.1088/1674-1137/abddaf
Hg,80,201,2020,200.9703031,0.000000763,0.1317,0.0009,,,https://doi.org/10.1088/1674-1137/abddaf
Hg,80,202,2020,201.9706436,0.000000757,0.2974,0.0013,,,https://doi.org/10.1088/1674-1137/abddaf
Hg,80,204,2020,203.973494,0.000000534,0.0682,0.0004,,,https://doi.org/10.1088/1674-1137/abddaf
Tl,81,203,2020,202.9723441,0.000001257,0.29524,0.00009,0.2944,0.2959,https://doi.org/10.1088/1674-1137/abddaf
Tl,81,205,2020,204.9744273,0.00000133,0.70476,0.00009,0.7041,0.7056,https://doi.org/10.1088/1674-1137/abddaf
Pb,82,204,2020,203.9730435,0.000001231,0.014245,0.000012,0,0.0158,https://doi.org/10.1088/1674-1137/abddaf
Pb,82,206,2020,205.9744652,0.000001228,0.241447,0.000057,0.019,0.8673,https://doi.org/10.1088/1674-1137/abddaf
Pb,82,207,2020,206.9758968,0.000001231,0.220827,0.000027,0.0035,0.2351,https://doi.org/10.1088/1674-1137/abddaf
Pb,82,208,2020,207.976652,0.000001232,0.523481,0.000086,0.0338,0.9775,https://doi.org/10.1088/1674-1137/abddaf
Bi,83,209,2020,208.9803986,0.000001465,1,,,,https://doi.org/10.1088/1674-1137/abddaf
Th,90,230,2020,230.0331323,0.000001297,0.00001138,0.00000002,,,https://doi.org/10.1088/1674-1137/abddaf
Th,90,232,2020,232.0380536,0.000001525,0.99998862,0.00000002,,,https://doi.org/10.1088/1674-1137/abddaf
Pa,91,231,2020,231.0358825,0.000001901,1,,,,https://doi.org/10.1088/1674-1137/abddaf
U,92,234,2020,234.0409503,0.000001212,0.0000542,0.0000004,,,https://doi.org/10.1088/1674-1137/abddaf
U,92,235,2020,235.0439281,0.000001198,0.0072041,0.0000036,,,https://doi.org/10.1088/1674-1137/abddaf
U,92,238,2020,238.0507869,0.000001601,0.9927417,0.0000036,,,https://doi.org/10.1088/1674-1137/abddaf
